---- Minecraft Crash Report ----
// You're mean.

Time: 2021-09-14 19:25:25 ART
Description: Batching chunks

java.lang.IndexOutOfBoundsException
    at java.nio.Buffer.checkIndex(Unknown Source)
    at java.nio.DirectByteBuffer.putFloat(Unknown Source)
    at net.minecraft.client.renderer.BufferBuilder.pos(BufferBuilder.java:639)
    at mods.octarinecore.client.render.ModelRenderer.render(ModelRenderer.kt:64)
    at mods.octarinecore.client.render.ModelRenderer.render$default(ModelRenderer.kt:38)
    at mods.betterfoliage.client.render.RenderGrass.render(RenderGrass.kt:84)
    at mods.betterfoliage.client.Hooks.renderWorldBlock(Hooks.kt:89)
    at net.minecraft.client.renderer.chunk.RenderChunk.rebuildChunk(RenderChunk.java:328)
    at net.minecraft.client.renderer.chunk.ChunkRenderWorker.processTask(SourceFile:100)
    at net.minecraft.client.renderer.chunk.ChunkRenderWorker.run(SourceFile:43)
    at java.lang.Thread.run(Unknown Source)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Affected level --
  Level name: MpServer
  All players: 1 total; [EntityPlayerSP['Mati'/462, l='MpServer', x=-772.34, y=77.00, z=-610.27]]
  Chunk stats: MultiplayerChunkCache: 324, 324
  Level seed: 0
  Level generator: ID 09 - lostcities_bop, ver 0. Features enabled: false
  Level generator options: 
  Level spawn location: World: (-71,69,-133), Chunk: (at 9,4,11 in -5,-9; contains blocks -80,0,-144 to -65,255,-129), Region: (-1,-1; contains chunks -32,-32 to -1,-1, blocks -512,0,-512 to -1,255,-1)
  Level time: 902 game time, 902 day time
  Level dimension: 0
  Level storage version: 0x00000 - Unknown?
  Level weather: Rain time: 0 (now: false), thunder time: 0 (now: false)
  Level game mode: Game mode: creative (ID 1). Hardcore: false. Cheats: false
  Forced entities: 60 total; [EntityRat['Rat'/2436, l='MpServer', x=-751.24, y=30.00, z=-605.50], EntityRat['Rat'/2437, l='MpServer', x=-788.50, y=72.00, z=-581.50], EntityZombie['Zombie'/2182, l='MpServer', x=-716.50, y=45.00, z=-554.50], EntityZombie['Zombie'/2183, l='MpServer', x=-715.50, y=45.00, z=-553.50], EntityRat['Rat'/2443, l='MpServer', x=-779.50, y=57.00, z=-592.50], EntityHusk['Husk'/2446, l='MpServer', x=-777.95, y=77.00, z=-619.57], EntityRat['Rat'/2320, l='MpServer', x=-790.50, y=36.00, z=-589.50], EntityRat['Rat'/2448, l='MpServer', x=-782.50, y=57.00, z=-592.50], EntityRat['Rat'/2321, l='MpServer', x=-764.50, y=52.00, z=-600.50], EntityRat['Rat'/2449, l='MpServer', x=-811.50, y=73.00, z=-574.50], EntityRabbit['Rabbit'/2325, l='MpServer', x=-842.50, y=64.00, z=-647.50], EntityRabbit['Rabbit'/2326, l='MpServer', x=-844.50, y=64.00, z=-646.50], EntityRabbit['Rabbit'/2327, l='MpServer', x=-841.50, y=64.00, z=-643.50], EntityWildDog['Wild Dog'/2076, l='MpServer', x=-680.50, y=64.00, z=-562.50], EntityRat['Rat'/2332, l='MpServer', x=-813.50, y=73.00, z=-572.50], EntityZombie['Zombie'/2335, l='MpServer', x=-695.50, y=12.00, z=-608.50], EntityWildDog['Wild Dog'/2082, l='MpServer', x=-681.50, y=64.00, z=-566.50], EntityWildDog['Wild Dog'/2084, l='MpServer', x=-682.50, y=64.00, z=-570.50], EntityWildDog['Wild Dog'/2086, l='MpServer', x=-681.55, y=64.00, z=-560.60], EntityRat['Rat'/2343, l='MpServer', x=-814.50, y=73.00, z=-569.50], EntityRat['Rat'/2344, l='MpServer', x=-814.50, y=73.00, z=-570.50], EntityRat['Rat'/2348, l='MpServer', x=-814.50, y=73.00, z=-563.50], EntityPlayerSP['Mati'/462, l='MpServer', x=-772.34, y=77.00, z=-610.27], EntityLatchedRenderer['unknown'/692, l='MpServer', x=8.50, y=65.00, z=8.50], EntityZombie['Zombie'/2360, l='MpServer', x=-794.50, y=23.00, z=-641.50], EntityZombie['Zombie'/2361, l='MpServer', x=-794.50, y=23.00, z=-643.50], EntityZombie['Zombie'/2362, l='MpServer', x=-729.50, y=27.00, z=-652.50], EntityZombie['Zombie'/2238, l='MpServer', x=-698.30, y=45.00, z=-572.51], EntityZombie['Zombie'/2371, l='MpServer', x=-695.50, y=24.00, z=-593.50], EntityZombie['Zombie'/2372, l='MpServer', x=-695.50, y=24.00, z=-594.50], EntityZombie['Zombie'/2377, l='MpServer', x=-792.50, y=16.00, z=-630.50], EntityZombie['Zombie'/2378, l='MpServer', x=-727.45, y=54.00, z=-599.55], EntityZombie['Zombie'/2123, l='MpServer', x=-701.50, y=47.00, z=-570.50], EntityZombie['Zombie'/2380, l='MpServer', x=-728.39, y=54.00, z=-599.47], EntityRat['Rat'/2258, l='MpServer', x=-788.50, y=36.00, z=-590.50], EntityZombie['Zombie'/2386, l='MpServer', x=-828.50, y=45.00, z=-642.50], EntityZombie['Zombie'/2387, l='MpServer', x=-695.50, y=50.00, z=-585.50], EntityWildDog['Wild Dog'/2262, l='MpServer', x=-725.50, y=72.00, z=-633.50], EntityZombieVillager['Zombie Villager'/2264, l='MpServer', x=-702.55, y=40.00, z=-597.26], EntityZombie['Zombie'/2393, l='MpServer', x=-798.50, y=29.00, z=-616.50], EntityZombie['Zombie'/2394, l='MpServer', x=-800.50, y=29.00, z=-613.50], EntityZombie['Zombie'/2395, l='MpServer', x=-805.59, y=29.00, z=-610.72], EntityZombie['Zombie'/2268, l='MpServer', x=-724.50, y=51.00, z=-663.28], EntityZombie['Zombie'/2398, l='MpServer', x=-802.50, y=29.00, z=-612.50], EntityZombie['Zombie'/2399, l='MpServer', x=-847.50, y=25.00, z=-588.50], EntityZombie['Zombie'/2273, l='MpServer', x=-738.50, y=32.00, z=-665.50], EntityZombie['Zombie'/2407, l='MpServer', x=-753.50, y=39.00, z=-569.50], EntityZombie['Zombie'/2408, l='MpServer', x=-753.50, y=39.00, z=-571.50], EntityZombie['Zombie'/2409, l='MpServer', x=-704.50, y=36.00, z=-691.50], EntityZombie['Zombie'/2286, l='MpServer', x=-729.36, y=14.00, z=-583.51], EntityZombie['Zombie'/2287, l='MpServer', x=-727.44, y=20.00, z=-557.49], EntityRat['Rat'/2415, l='MpServer', x=-814.50, y=73.00, z=-567.50], EntityZombie['Zombie'/2288, l='MpServer', x=-761.50, y=42.00, z=-600.50], EntityRat['Rat'/2416, l='MpServer', x=-760.50, y=29.00, z=-597.50], EntityRat['Rat'/755, l='MpServer', x=-752.50, y=43.00, z=-605.50], EntityZombie['Zombie'/2298, l='MpServer', x=-709.73, y=18.00, z=-593.62], EntityZombie['Zombie'/2300, l='MpServer', x=-710.50, y=48.00, z=-575.60], EntityZombie['Zombie'/2301, l='MpServer', x=-707.27, y=50.00, z=-590.39], EntityZombie['Zombie'/2302, l='MpServer', x=-706.50, y=49.00, z=-586.50], EntityZombie['Zombie'/2303, l='MpServer', x=-704.50, y=49.00, z=-587.50]]
  Retry entities: 1 total; [EntityLatchedRenderer['unknown'/692, l='MpServer', x=8.50, y=65.00, z=8.50]]
  Server brand: fml,forge
  Server type: Integrated singleplayer server

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_271, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 702775416 bytes (670 MB) / 1778384896 bytes (1696 MB) up to 4294967296 bytes (4096 MB)
  JVM Flags: 9 total; -Xmx4G -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=32M -XX:+IgnoreUnrecognizedVMOptions -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump
  IntCache: cache: 0, tcache: 36, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2855 Optifine OptiFine_1.12.2_HD_U_G5 116 mods loaded, 116 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                        | Version                  | Source                                        | Signature                                |
       |:------ |:------------------------- |:------------------------ |:--------------------------------------------- |:---------------------------------------- |
       | LCHIJA | minecraft                 | 1.12.2                   | minecraft.jar                                 | None                                     |
       | LCHIJA | mcp                       | 9.42                     | minecraft.jar                                 | None                                     |
       | LCHIJA | FML                       | 8.0.99.99                | forge-1.12.2-14.23.5.2855.jar                 | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | forge                     | 14.23.5.2855             | forge-1.12.2-14.23.5.2855.jar                 | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | creativecoredummy         | 1.0.0                    | minecraft.jar                                 | None                                     |
       | LCHIJA | somniacore                | 2.0.0                    | minecraft.jar                                 | None                                     |
       | LCHIJA | foamfixcore               | 7.7.4                    | minecraft.jar                                 | None                                     |
       | LCHIJA | obfuscate                 | 0.4.2                    | minecraft.jar                                 | None                                     |
       | LCHIJA | techguns_core             | 1.12.2-1.0               | minecraft.jar                                 | None                                     |
       | LCHIJA | adminshop                 | 1.0                      | adminshop-1.5.1.jar                           | None                                     |
       | LCHIJA | aiimprovements            | 0.0.1.3                  | AIImprovements-1.12-0.0.1b3.jar               | None                                     |
       | LCHIJA | animalium                 | 0.3.8                    | Animalium-0.3.8.jar                           | None                                     |
       | LCHIJA | antiqueatlas              | 4.6.3                    | antiqueatlas-1.12.2-4.6.3.jar                 | None                                     |
       | LCHIJA | antiqueatlasoverlay       | 1.2                      | antiqueatlas-1.12.2-4.6.3.jar                 | None                                     |
       | LCHIJA | waila                     | 1.8.26                   | Hwyla-1.8.26-B41_1.12.2.jar                   | None                                     |
       | LCHIJA | wumpleutil                | 2.12.9                   | wumpleutil-1.12.2-2.12.9.jar                  | None                                     |
       | LCHIJA | foodfunk                  | 4.9.6                    | foodfunk-1.12.2-4.9.6.jar                     | None                                     |
       | LCHIJA | applecore                 | 3.4.0                    | AppleCore-mc1.12.2-3.4.0.jar                  | None                                     |
       | LCHIJA | jei                       | 4.15.0.293               | jei_1.12.2-4.15.0.293.jar                     | None                                     |
       | LCHIJA | ctm                       | MC1.12.2-1.0.2.31        | CTM-MC1.12.2-1.0.2.31.jar                     | None                                     |
       | LCHIJA | betterwithmods            | 1.12-2.3.24              | BetterWithMods-1.12-2.3.24.jar                | None                                     |
       | LCHIJA | appleskin                 | 1.0.14                   | AppleSkin-mc1.12-1.0.14.jar                   | None                                     |
       | LCHIJA | betteranimals             | 5.5.0                    | betteranimals-1.12.2-5.5.0.jar                | None                                     |
       | LCHIJA | quark                     | r1.6-179                 | Quark-r1.6-179.jar                            | None                                     |
       | LCHIJA | autoreglib                | 1.3-32                   | AutoRegLib-1.3-32.jar                         | None                                     |
       | LCHIJA | ichunutil                 | 7.2.2                    | iChunUtil-1.12.2-7.2.2.jar                    | 4db5c2bd1b556f252a5b8b54b256d381b2a0a6b8 |
       | LCHIJA | backtools                 | 7.0.1                    | BackTools-1.12.2-7.0.1.jar                    | 4db5c2bd1b556f252a5b8b54b256d381b2a0a6b8 |
       | LCHIJA | badmobs                   | 1.1.40                   | BadMobs-1.12.2-1.1.40.jar                     | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | bettercaves               | 1.12.2                   | bettercaves-1.12.2-2.0.4.jar                  | None                                     |
       | LCHIJA | bettercompass             | 1.5.0                    | bettercompass-1.12.2-1.5.0.jar                | None                                     |
       | LCHIJA | forgelin                  | 1.8.3                    | Forgelin-1.8.3.jar                            | None                                     |
       | LCHIJA | betterfoliage             | 2.3.2                    | BetterFoliage-MC1.12-2.3.3.jar                | None                                     |
       | LCHIJA | bettermineshafts          | 1.12.2-2.2.1             | BetterMineshaftsForge-1.12.2-2.2.1.jar        | None                                     |
       | LCHIJA | biometweaker              | 3.2.369                  | BiomeTweaker-1.12.2-3.2.369.jar               | 631f326344f7f5fd7df7eb940760ebd52b7c9c17 |
       | LCHIJA | biomesoplenty             | 7.0.1.2441               | BiomesOPlenty-1.12.2-7.0.1.2441-universal.jar | None                                     |
       | LCHIJA | blockgravity              | 2.0.5                    | blockgravity-2.0.5.jar                        | None                                     |
       | LCHIJA | carryon                   | 1.12.3                   | carryon-1.12.2-1.12.4.16.jar                  | fd21553434f4905f2f73ea7838147ac4ea07bd88 |
       | LCHIJA | codechickenlib            | 3.2.3.358                | CodeChickenLib-1.12.2-3.2.3.358-universal.jar | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA | chickenchunks             | 2.4.2.74                 | ChickenChunks-1.12.2-2.4.2.74-universal.jar   | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA | chisel                    | MC1.12.2-1.0.2.45        | Chisel-MC1.12.2-1.0.2.45.jar                  | None                                     |
       | LCHIJA | chunkpregenerator         | 2.5.0                    | Chunk+Pregenerator-V1.12-2.5.0.jar            | None                                     |
       | LCHIJA | chunkanimator             | 1.2                      | ChunkAnimator-MC1.12-1.2.jar                  | None                                     |
       | LCHIJA | classiccombat             | 1.0.1                    | ClassicCombat-1.0.1.jar                       | None                                     |
       | LCHIJA | cofhworld                 | 1.4.0                    | CoFHWorld-1.12.2-1.4.0.1-universal.jar        | None                                     |
       | LCHIJA | collective                | 2.26                     | collective-1.12.2-2.26.jar                    | None                                     |
       | LCHIJA | toughasnails              | 3.1.0.141                | ToughAsNails-1.12.2-3.1.0.141-universal.jar   | None                                     |
       | LCHIJA | comforts                  | 1.4.1.3                  | comforts-1.12.2-1.4.1.3.jar                   | 2484ef4d131fdc0dca0647aa21b7b944ddb935a1 |
       | LCHIJA | controlling               | 3.0.10                   | Controlling-3.0.10.jar                        | None                                     |
       | LCHIJA | extendedrenderer          | v1.0                     | coroutil-1.12.1-1.2.37.jar                    | None                                     |
       | LCHIJA | coroutil                  | 1.12.1-1.2.37            | coroutil-1.12.1-1.2.37.jar                    | None                                     |
       | LCHIJA | configmod                 | v1.0                     | coroutil-1.12.1-1.2.37.jar                    | None                                     |
       | LCHIJA | corpsecomplex             | 1.0.12.0                 | corpsecomplex-1.12.2-1.0.12.0.jar             | b33d2c8df492beff56d1bbbc92da49b8ab7345a1 |
       | LCHIJA | crafttweaker              | 4.1.20                   | CraftTweaker2-1.12-4.1.20.652.jar             | None                                     |
       | LCHIJA | ctgui                     | 1.0.0                    | CraftTweaker2-1.12-4.1.20.652.jar             | None                                     |
       | LCHIJA | crafttweakerjei           | 2.0.3                    | CraftTweaker2-1.12-4.1.20.652.jar             | None                                     |
       | LCHIJA | creativecore              | 1.10.0                   | CreativeCore_v1.10.61_mc1.12.2.jar            | None                                     |
       | LCHIJA | customskinloader          | 14.9                     | CustomSkinLoader_Forge-14.9.jar               | None                                     |
       | LCHIJA | customstartinggear        | 1.2.0                    | CustomStartingGear-1.12-1.2.0.9-universal.jar | None                                     |
       | LCHIJA | dmgcontrol                | 1.3.15                   | DamageControl-1.12.2-1.3.15.jar               | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | deathcounter              | 1.1.0                    | DeathCounter-1.12.2-1.1.0.jar                 | None                                     |
       | LCHIJA | orelib                    | 3.6.0.1                  | OreLib-1.12.2-3.6.0.1.jar                     | 7a2128d395ad96ceb9d9030fbd41d035b435753a |
       | LCHIJA | dsurround                 | 3.6.2.1                  | DynamicSurroundings-1.12.2-3.6.2.1.jar        | 7a2128d395ad96ceb9d9030fbd41d035b435753a |
       | LCHIJA | dynamictrees              | 1.12.2-0.9.23            | DynamicTrees-1.12.2-0.9.23.jar                | None                                     |
       | LCHIJA | dynamictreesbop           | 1.12.2-1.5.1             | DynamicTreesBOP-1.12.2-1.5.1.jar              | None                                     |
       | LCHIJA | enhancedvisuals           | 1.3.0                    | EnhancedVisuals_v1.3.31_mc1.12.2.jar          | None                                     |
       | LCHIJA | epicsiegemod              | 13.168                   | EpicSiegeMod-13.168.jar                       | None                                     |
       | LCHIJA | firstaid                  | 1.6.16                   | firstaid-1.6.16.jar                           | 7904c4e13947c8a616c5f39b26bdeba796500722 |
       | LCHIJA | flashlight                | 1.1.2                    | flashlight-1.1.2.jar                          | None                                     |
       | LCHIJA | foamfix                   | 0.10.14-1.12.2           | foamfix-0.10.14-1.12.2.jar                    | None                                     |
