---- Minecraft Crash Report ----
// You should try our sister game, Minceraft!

Time: 2021-07-26 22:26:27 ART
Description: Batching chunks

java.lang.IllegalStateException: Not building!
    at net.minecraft.client.renderer.BufferBuilder.finishDrawing(BufferBuilder.java:745)
    at net.minecraft.client.renderer.chunk.RenderChunk.postRenderBlocks(RenderChunk.java:514)
    at net.minecraft.client.renderer.chunk.RenderChunk.rebuildChunk(RenderChunk.java:359)
    at net.minecraft.client.renderer.chunk.ChunkRenderWorker.processTask(SourceFile:100)
    at net.minecraft.client.renderer.chunk.ChunkRenderWorker.run(SourceFile:43)
    at java.lang.Thread.run(Unknown Source)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Affected level --
  Level name: MpServer
  All players: 1 total; [EntityPlayerSP['Mati'/388, l='MpServer', x=-283.47, y=66.00, z=1157.85]]
  Chunk stats: MultiplayerChunkCache: 219, 219
  Level seed: 0
  Level generator: ID 09 - lostcities_bop, ver 0. Features enabled: false
  Level generator options: 
  Level spawn location: World: (-311,2,1187), Chunk: (at 9,0,3 in -20,74; contains blocks -320,0,1184 to -305,255,1199), Region: (-1,2; contains chunks -32,64 to -1,95, blocks -512,0,1024 to -1,255,1535)
  Level time: 1201 game time, 1201 day time
  Level dimension: 0
  Level storage version: 0x00000 - Unknown?
  Level weather: Rain time: 0 (now: false), thunder time: 0 (now: false)
  Level game mode: Game mode: creative (ID 1). Hardcore: false. Cheats: false
  Forced entities: 59 total; [EntityZombie['Zombie'/1028, l='MpServer', x=-252.50, y=36.00, z=1206.50], EntityZombie['Zombie'/901, l='MpServer', x=-271.49, y=29.00, z=1124.52], EntityZombie['Zombie'/1030, l='MpServer', x=-339.50, y=29.00, z=1218.50], EntityZombie['Zombie'/1031, l='MpServer', x=-336.50, y=29.00, z=1214.50], EntityIYSuperSlasher['Super Slasher'/776, l='MpServer', x=-287.50, y=23.00, z=1124.50], EntityZombie['Zombie'/909, l='MpServer', x=-317.41, y=22.00, z=1132.53], EntityMinecartTNT['entity.MinecartTNT.name'/527, l='MpServer', x=-233.50, y=31.06, z=1154.50], EntitySpider['Spider'/657, l='MpServer', x=-316.70, y=39.10, z=1202.00], EntityZombie['Zombie'/1041, l='MpServer', x=-275.50, y=48.00, z=1165.50], EntityZombie['Zombie'/1042, l='MpServer', x=-289.62, y=66.00, z=1144.21], EntityItemLoot['item.item.quark:root_white_flower'/542, l='MpServer', x=-242.88, y=36.00, z=1216.89], EntityZombieVillager['Zombie Villager'/935, l='MpServer', x=-353.50, y=66.00, z=1236.50], EntityZombie['Zombie'/808, l='MpServer', x=-284.50, y=29.00, z=1129.50], EntityIYSuperLeaper['Super Leaper'/950, l='MpServer', x=-323.50, y=23.00, z=1212.50], EntityZombie['Zombie'/951, l='MpServer', x=-223.50, y=14.00, z=1147.50], EntityZombie['Zombie'/697, l='MpServer', x=-319.50, y=19.00, z=1157.50], EntityItemLoot['item.item.spiderEye'/825, l='MpServer', x=-302.33, y=19.00, z=1222.96], EntityZombie['Zombie'/698, l='MpServer', x=-300.50, y=36.00, z=1186.50], EntityCaveSpider['Cave Spider'/699, l='MpServer', x=-316.50, y=35.00, z=1199.50], EntityIYSuperSlasher['Super Slasher'/956, l='MpServer', x=-308.50, y=66.00, z=1127.50], EntityIYSuperSlasher['Super Slasher'/957, l='MpServer', x=-307.50, y=66.00, z=1127.50], EntityZombie['Zombie'/959, l='MpServer', x=-293.41, y=29.00, z=1092.46], EntityIYSuperExploder['Super Exploder'/964, l='MpServer', x=-269.52, y=66.00, z=1145.59], EntityCaveSpider['Cave Spider'/709, l='MpServer', x=-294.01, y=16.00, z=1216.50], EntityIYSuperExploder['Super Exploder'/965, l='MpServer', x=-268.43, y=66.00, z=1150.46], EntityZombie['Zombie'/710, l='MpServer', x=-309.56, y=19.00, z=1219.39], EntityCaveSpider['Cave Spider'/711, l='MpServer', x=-301.09, y=21.50, z=1221.48], EntitySpider['Spider'/714, l='MpServer', x=-302.26, y=19.00, z=1223.67], EntityZombie['Zombie'/844, l='MpServer', x=-298.50, y=24.00, z=1160.50], EntityZombie['Zombie'/975, l='MpServer', x=-255.46, y=54.00, z=1168.77], EntityZombie['Zombie'/976, l='MpServer', x=-261.31, y=53.00, z=1175.49], EntityItemLoot['item.item.spiderEye'/849, l='MpServer', x=-286.54, y=22.00, z=1124.30], EntityZombie['Zombie'/977, l='MpServer', x=-264.50, y=18.00, z=1229.50], EntityCaveSpider['Cave Spider'/727, l='MpServer', x=-341.65, y=43.50, z=1193.35], EntityZombie['Zombie'/984, l='MpServer', x=-256.50, y=37.00, z=1112.50], EntityZombie['Zombie'/858, l='MpServer', x=-279.84, y=54.00, z=1131.50], EntityZombie['Zombie'/988, l='MpServer', x=-222.54, y=36.00, z=1179.57], EntitySpider['Spider'/606, l='MpServer', x=-308.70, y=21.00, z=1230.07], EntityIYSuperLeaper['Super Leaper'/862, l='MpServer', x=-280.29, y=54.00, z=1128.04], EntityZombie['Zombie'/607, l='MpServer', x=-297.43, y=16.00, z=1233.33], EntityCaveSpider['Cave Spider'/736, l='MpServer', x=-344.80, y=41.00, z=1200.65], EntityIYSuperSlasher['Super Slasher'/738, l='MpServer', x=-343.30, y=41.00, z=1200.53], EntityCaveSpider['Cave Spider'/742, l='MpServer', x=-306.50, y=34.00, z=1195.50], EntityPiranha['Piranha'/748, l='MpServer', x=-316.28, y=66.01, z=1090.45], EntityPlayerSP['Mati'/388, l='MpServer', x=-283.47, y=66.00, z=1157.85], EntityLatchedRenderer['unknown'/496, l='MpServer', x=8.50, y=65.00, z=8.50], EntityCaveSpider['Cave Spider'/625, l='MpServer', x=-292.50, y=41.00, z=1103.50], EntityZombie['Zombie'/1009, l='MpServer', x=-270.50, y=57.00, z=1162.50], EntityZombie['Zombie'/882, l='MpServer', x=-268.30, y=44.00, z=1217.74], EntityZombie['Zombie'/884, l='MpServer', x=-269.17, y=44.00, z=1217.30], EntityItemLoot['item.tile.rail'/500, l='MpServer', x=-232.27, y=29.00, z=1180.90], EntityMinecartTNT['entity.MinecartTNT.name'/501, l='MpServer', x=-226.50, y=31.00, z=1180.50], EntityCaveSpider['Cave Spider'/629, l='MpServer', x=-292.50, y=41.00, z=1103.50], EntityZombie['Zombie'/888, l='MpServer', x=-317.43, y=35.00, z=1197.72], EntityZombie['Zombie'/889, l='MpServer', x=-316.37, y=36.00, z=1199.96], EntityZombie['Zombie'/1017, l='MpServer', x=-219.50, y=26.00, z=1092.50], EntityCaveSpider['Cave Spider'/633, l='MpServer', x=-279.50, y=19.00, z=1239.50], EntityZombie['Zombie'/1018, l='MpServer', x=-219.50, y=26.00, z=1090.50], EntityIYSuperSlasher['Super Slasher'/1023, l='MpServer', x=-314.27, y=42.02, z=1152.71]]
  Retry entities: 1 total; [EntityLatchedRenderer['unknown'/496, l='MpServer', x=8.50, y=65.00, z=8.50]]
  Server brand: fml,forge
  Server type: Integrated singleplayer server

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_271, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 432032448 bytes (412 MB) / 1207959552 bytes (1152 MB) up to 4294967296 bytes (4096 MB)
  JVM Flags: 9 total; -Xmx4G -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=32M -XX:+IgnoreUnrecognizedVMOptions -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2855 Optifine OptiFine_1.12.2_HD_U_G5 108 mods loaded, 108 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                        | Version                  | Source                                        | Signature                                |
       |:------ |:------------------------- |:------------------------ |:--------------------------------------------- |:---------------------------------------- |
       | LCHIJA | minecraft                 | 1.12.2                   | minecraft.jar                                 | None                                     |
       | LCHIJA | mcp                       | 9.42                     | minecraft.jar                                 | None                                     |
       | LCHIJA | FML                       | 8.0.99.99                | forge-1.12.2-14.23.5.2855.jar                 | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | forge                     | 14.23.5.2855             | forge-1.12.2-14.23.5.2855.jar                 | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | creativecoredummy         | 1.0.0                    | minecraft.jar                                 | None                                     |
       | LCHIJA | somniacore                | 2.0.0                    | minecraft.jar                                 | None                                     |
       | LCHIJA | foamfixcore               | 7.7.4                    | minecraft.jar                                 | None                                     |
       | LCHIJA | obfuscate                 | 0.4.2                    | minecraft.jar                                 | None                                     |
       | LCHIJA | aiimprovements            | 0.0.1.3                  | AIImprovements-1.12-0.0.1b3.jar               | None                                     |
       | LCHIJA | animalium                 | 0.3.8                    | Animalium-0.3.8.jar                           | None                                     |
       | LCHIJA | waila                     | 1.8.26                   | Hwyla-1.8.26-B41_1.12.2.jar                   | None                                     |
       | LCHIJA | wumpleutil                | 2.12.9                   | wumpleutil-1.12.2-2.12.9.jar                  | None                                     |
       | LCHIJA | foodfunk                  | 4.9.6                    | foodfunk-1.12.2-4.9.6.jar                     | None                                     |
       | LCHIJA | applecore                 | 3.4.0                    | AppleCore-mc1.12.2-3.4.0.jar                  | None                                     |
       | LCHIJA | jei                       | 4.15.0.293               | jei_1.12.2-4.15.0.293.jar                     | None                                     |
       | LCHIJA | ctm                       | MC1.12.2-1.0.2.31        | CTM-MC1.12.2-1.0.2.31.jar                     | None                                     |
       | LCHIJA | betterwithmods            | 1.12-2.3.24              | BetterWithMods-1.12-2.3.24.jar                | None                                     |
       | LCHIJA | appleskin                 | 1.0.14                   | AppleSkin-mc1.12-1.0.14.jar                   | None                                     |
       | LCHIJA | betteranimals             | 5.5.0                    | betteranimals-1.12.2-5.5.0.jar                | None                                     |
       | LCHIJA | quark                     | r1.6-179                 | Quark-r1.6-179.jar                            | None                                     |
       | LCHIJA | autoreglib                | 1.3-32                   | AutoRegLib-1.3-32.jar                         | None                                     |
       | LCHIJA | ichunutil                 | 7.2.2                    | iChunUtil-1.12.2-7.2.2.jar                    | 4db5c2bd1b556f252a5b8b54b256d381b2a0a6b8 |
       | LCHIJA | backtools                 | 7.0.1                    | BackTools-1.12.2-7.0.1.jar                    | 4db5c2bd1b556f252a5b8b54b256d381b2a0a6b8 |
       | LCHIJA | badmobs                   | 1.1.40                   | BadMobs-1.12.2-1.1.40.jar                     | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | bettercaves               | 1.12.2                   | bettercaves-1.12.2-2.0.4.jar                  | None                                     |
       | LCHIJA | bettercompass             | 1.5.0                    | bettercompass-1.12.2-1.5.0.jar                | None                                     |
       | LCHIJA | forgelin                  | 1.8.3                    | Forgelin-1.8.3.jar                            | None                                     |
       | LCHIJA | betterfoliage             | 2.3.2                    | BetterFoliage-MC1.12-2.3.3.jar                | None                                     |
       | LCHIJA | bettermineshafts          | 1.12.2-2.2.1             | BetterMineshaftsForge-1.12.2-2.2.1.jar        | None                                     |
       | LCHIJA | biomesoplenty             | 7.0.1.2441               | BiomesOPlenty-1.12.2-7.0.1.2441-universal.jar | None                                     |
       | LCHIJA | blockgravity              | 2.0.5                    | blockgravity-2.0.5.jar                        | None                                     |
       | LCHIJA | carryon                   | 1.12.3                   | carryon-1.12.2-1.12.4.16.jar                  | fd21553434f4905f2f73ea7838147ac4ea07bd88 |
       | LCHIJA | chisel                    | MC1.12.2-1.0.2.45        | Chisel-MC1.12.2-1.0.2.45.jar                  | None                                     |
       | LCHIJA | chunkpregenerator         | 2.5.0                    | Chunk+Pregenerator-V1.12-2.5.0.jar            | None                                     |
       | LCHIJA | chunkanimator             | 1.2                      | ChunkAnimator-MC1.12-1.2.jar                  | None                                     |
       | LCHIJA | classiccombat             | 1.0.1                    | ClassicCombat-1.0.1.jar                       | None                                     |
       | LCHIJA | codechickenlib            | 3.2.3.358                | CodeChickenLib-1.12.2-3.2.3.358-universal.jar | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA | cofhworld                 | 1.4.0                    | CoFHWorld-1.12.2-1.4.0.1-universal.jar        | None                                     |
       | LCHIJA | collective                | 2.26                     | collective-1.12.2-2.26.jar                    | None                                     |
       | LCHIJA | toughasnails              | 3.1.0.141                | ToughAsNails-1.12.2-3.1.0.141-universal.jar   | None                                     |
       | LCHIJA | comforts                  | 1.4.1.3                  | comforts-1.12.2-1.4.1.3.jar                   | 2484ef4d131fdc0dca0647aa21b7b944ddb935a1 |
       | LCHIJA | controlling               | 3.0.10                   | Controlling-3.0.10.jar                        | None                                     |
       | LCHIJA | extendedrenderer          | v1.0                     | coroutil-1.12.1-1.2.37.jar                    | None                                     |
       | LCHIJA | coroutil                  | 1.12.1-1.2.37            | coroutil-1.12.1-1.2.37.jar                    | None                                     |
       | LCHIJA | configmod                 | v1.0                     | coroutil-1.12.1-1.2.37.jar                    | None                                     |
       | LCHIJA | corpsecomplex             | 1.0.12.0                 | corpsecomplex-1.12.2-1.0.12.0.jar             | b33d2c8df492beff56d1bbbc92da49b8ab7345a1 |
       | LCHIJA | crafttweaker              | 4.1.20                   | CraftTweaker2-1.12-4.1.20.652.jar             | None                                     |
       | LCHIJA | ctgui                     | 1.0.0                    | CraftTweaker2-1.12-4.1.20.652.jar             | None                                     |
       | LCHIJA | crafttweakerjei           | 2.0.3                    | CraftTweaker2-1.12-4.1.20.652.jar             | None                                     |
       | LCHIJA | creativecore              | 1.10.0                   | CreativeCore_v1.10.61_mc1.12.2.jar            | None                                     |
       | LCHIJA | customskinloader          | 14.9                     | CustomSkinLoader_Forge-14.9.jar               | None                                     |
       | LCHIJA | customstartinggear        | 1.2.0                    | CustomStartingGear-1.12-1.2.0.9-universal.jar | None                                     |
       | LCHIJA | dmgcontrol                | 1.3.15                   | DamageControl-1.12.2-1.3.15.jar               | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | deathcounter              | 1.1.0                    | DeathCounter-1.12.2-1.1.0.jar                 | None                                     |
       | LCHIJA | orelib                    | 3.6.0.1                  | OreLib-1.12.2-3.6.0.1.jar                     | 7a2128d395ad96ceb9d9030fbd41d035b435753a |
       | LCHIJA | dsurround                 | 3.6.2.1                  | DynamicSurroundings-1.12.2-3.6.2.1.jar        | 7a2128d395ad96ceb9d9030fbd41d035b435753a |
       | LCHIJA | dynamictrees              | 1.12.2-0.9.23            | DynamicTrees-1.12.2-0.9.23.jar                | None                                     |
       | LCHIJA | dynamictreesbop           | 1.12.2-1.5.1             | DynamicTreesBOP-1.12.2-1.5.1.jar              | None                                     |
       | LCHIJA | enhancedvisuals           | 1.3.0                    | EnhancedVisuals_v1.3.31_mc1.12.2.jar          | None                                     |
       | LCHIJA | epicsiegemod              | 13.168                   | EpicSiegeMod-13.168.jar                       | None                                     |
       | LCHIJA | firstaid                  | 1.6.16                   | firstaid-1.6.16.jar                           | 7904c4e13947c8a616c5f39b26bdeba796500722 |
       | LCHIJA | foamfix                   | 0.10.14-1.12.2           | foamfix-0.10.14-1.12.2.jar                    | None                                     |
       | LCHIJA | forgeendertech            | 1.12.2-4.5.5.0           | ForgeEndertech-1.12.2-4.5.5.0-build.0561.jar  | None                                     |
       | LCHIJA | fpsreducer                | mc1.12.2-1.18            | FpsReducer-mc1.12.2-1.18.jar                  | None                                     |
       | LCHIJA | cgm                       | 0.15.3                   | guns-0.15.3-1.12.2.jar                        | None                                     |
       | LCHIJA | hidenames                 | 1.4.1                    | HideNames-1.12.2-1.4.1.jar                    | None                                     |
       | LCHIJA | iguanatweaks              | 1.5.1                    | IguanaTweaksReborn-1.5.2-mc1.12.x.jar         | None                                     |
       | LCHIJA | incontrol                 | 3.9.18                   | incontrol-1.12-3.9.18.jar                     | None                                     |
