[PREINITIALIZATION][CLIENT][INFO] Thank you to the Patreon supporters below and others who make CraftTweaker possible!
Pongo Sapiens
Yamraiha
WaterMoon
BrÃ¸nsted
Ncc1702
AdaraChristine
Jimmie L Hines Jr
Ivy_
Psyberition
Genryu
JDaddy
IDroid
DreamThorn
NerdyWhiteGuy
Zuniroa
NickT
Peregrinus11
SquidDev
Barrier
Quaternary
If you want to support the mod, checkout https://patreon.com/jaredlll08?s=crtmod

[PREINITIALIZATION][CLIENT][INFO] Current loaders after merging: [[preinit]]
[PREINITIALIZATION][CLIENT][INFO] Loading scripts for loader with names [preinit]
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: BetterWithModsRemove.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: deleted_crafts.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: gamestages.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: glass.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: Loot_mobs.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: Loot_mobs_direct.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: Loot_tweak_lostcities.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: Loot_tweak_vanilla.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new-crafts_betteranimalsplus.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new-crafts_biomesoplenty.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new-crafts_techguns.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_adminshop.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_betterwithmods.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_chickenchunk.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_chisel.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_FencesAndWalls.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_firstaid.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_foodfunk.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_key_items.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_leather.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_naturecompass.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_realistictorches.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_simpledifficulty.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_vanilla.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_WOTApocalypse.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: Renaming.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] Completed script loading in: 4ms
[INITIALIZATION][CLIENT][INFO] CraftTweaker: Building registry
[INITIALIZATION][CLIENT][INFO] CraftTweaker: Successfully built item registry
[INITIALIZATION][CLIENT][INFO] Current loaders after merging: [[preinit], [recipeevent | crafttweaker]]
[INITIALIZATION][CLIENT][INFO] Loading scripts for loader with names [crafttweaker | recipeevent]
[INITIALIZATION][CLIENT][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[0:crafttweaker]: BetterWithModsRemove.zs}
[INITIALIZATION][CLIENT][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[0:crafttweaker]: deleted_crafts.zs}
[INITIALIZATION][CLIENT][INFO] Minecraft:
[INITIALIZATION][CLIENT][INFO] 		Name Tag
[INITIALIZATION][CLIENT][INFO] 		Button
[INITIALIZATION][CLIENT][INFO] 		Gold Horse Armor
[INITIALIZATION][CLIENT][INFO] 		Stone Monster Egg
[INITIALIZATION][CLIENT][INFO] 		Cobblestone Monster Egg
[INITIALIZATION][CLIENT][INFO] 		Stone Brick Monster Egg
[INITIALIZATION][CLIENT][INFO] 		Mossy Stone Brick Monster Egg
[INITIALIZATION][CLIENT][INFO] 		Cracked Stone Brick Monster Egg
[INITIALIZATION][CLIENT][INFO] 		Chiseled Stone Brick Monster Egg
[INITIALIZATION][CLIENT][INFO] 		Dead Bush
[INITIALIZATION][CLIENT][INFO] 		Apple
[INITIALIZATION][CLIENT][INFO] 		Observer
[INITIALIZATION][CLIENT][INFO] 		Iron Sword
[INITIALIZATION][CLIENT][INFO] 		Beacon
[INITIALIZATION][CLIENT][INFO] 		Rabbit Stew
[INITIALIZATION][CLIENT][INFO] 		White Wool
[INITIALIZATION][CLIENT][INFO] 		Orange Wool
[INITIALIZATION][CLIENT][INFO] 		Magenta Wool
[INITIALIZATION][CLIENT][INFO] 		Light Blue Wool
[INITIALIZATION][CLIENT][INFO] 		Yellow Wool
[INITIALIZATION][CLIENT][INFO] 		Lime Wool
[INITIALIZATION][CLIENT][INFO] 		Pink Wool
[INITIALIZATION][CLIENT][INFO] 		Gray Wool
[INITIALIZATION][CLIENT][INFO] 		Light Gray Wool
[INITIALIZATION][CLIENT][INFO] 		Cyan Wool
[INITIALIZATION][CLIENT][INFO] 		Purple Wool
[INITIALIZATION][CLIENT][INFO] 		Blue Wool
[INITIALIZATION][CLIENT][INFO] 		Brown Wool
[INITIALIZATION][CLIENT][INFO] 		Green Wool
[INITIALIZATION][CLIENT][INFO] 		Red Wool
[INITIALIZATION][CLIENT][INFO] 		Black Wool
[INITIALIZATION][CLIENT][INFO] 		Arrow of Night Vision
[INITIALIZATION][CLIENT][INFO] 		Arrow of Night Vision
[INITIALIZATION][CLIENT][INFO] 		Arrow of Invisibility
[INITIALIZATION][CLIENT][INFO] 		Arrow of Invisibility
[INITIALIZATION][CLIENT][INFO] 		Arrow of Leaping
[INITIALIZATION][CLIENT][INFO] 		Arrow of Leaping
[INITIALIZATION][CLIENT][INFO] 		Arrow of Leaping
[INITIALIZATION][CLIENT][INFO] 		Arrow of Fire Resistance
[INITIALIZATION][CLIENT][INFO] 		Arrow of Fire Resistance
[INITIALIZATION][CLIENT][INFO] 		Arrow of Swiftness
[INITIALIZATION][CLIENT][INFO] 		Arrow of Swiftness
[INITIALIZATION][CLIENT][INFO] 		Arrow of Swiftness
[INITIALIZATION][CLIENT][INFO] 		Arrow of Slowness
[INITIALIZATION][CLIENT][INFO] 		Arrow of Slowness
[INITIALIZATION][CLIENT][INFO] 		Arrow of Water Breathing
[INITIALIZATION][CLIENT][INFO] 		Arrow of Water Breathing
[INITIALIZATION][CLIENT][INFO] 		Arrow of Healing
[INITIALIZATION][CLIENT][INFO] 		Arrow of Healing
[INITIALIZATION][CLIENT][INFO] 		Arrow of Harming
[INITIALIZATION][CLIENT][INFO] 		Arrow of Harming
[INITIALIZATION][CLIENT][INFO] 		Arrow of Poison
[INITIALIZATION][CLIENT][INFO] 		Arrow of Poison
[INITIALIZATION][CLIENT][INFO] 		Arrow of Poison
[INITIALIZATION][CLIENT][INFO] 		Arrow of Regeneration
[INITIALIZATION][CLIENT][INFO] 		Arrow of Regeneration
[INITIALIZATION][CLIENT][INFO] 		Arrow of Regeneration
[INITIALIZATION][CLIENT][INFO] 		Arrow of Strength
[INITIALIZATION][CLIENT][INFO] 		Arrow of Strength
[INITIALIZATION][CLIENT][INFO] 		Arrow of Strength
[INITIALIZATION][CLIENT][INFO] 		Arrow of Weakness
[INITIALIZATION][CLIENT][INFO] 		Arrow of Weakness
[INITIALIZATION][CLIENT][INFO] 		Arrow of Luck
[INITIALIZATION][CLIENT][INFO] 		Arrow of Stability
[INITIALIZATION][CLIENT][INFO] 		Arrow of Stability
[INITIALIZATION][CLIENT][INFO] 		Arrow of Stability
[INITIALIZATION][CLIENT][INFO] 		Arrow of Cold Resistance
[INITIALIZATION][CLIENT][INFO] 		Arrow of Cold Resistance
[INITIALIZATION][CLIENT][INFO] 		Arrow of Heat Resistance
[INITIALIZATION][CLIENT][INFO] 		Arrow of Heat Resistance
[INITIALIZATION][CLIENT][INFO] 		Arrow of Radiation
[INITIALIZATION][CLIENT][INFO] 		Arrow of Severe Radiation
[INITIALIZATION][CLIENT][INFO] 		Arrow of RAD Regeneration
[INITIALIZATION][CLIENT][INFO] 		Arrow of RAD Resistance
[INITIALIZATION][CLIENT][INFO] 		Arrow of Wakefulness
[INITIALIZATION][CLIENT][INFO] 		Arrow of Wakefulness
[INITIALIZATION][CLIENT][INFO] 		Arrow of Wakefulness
[INITIALIZATION][CLIENT][INFO] 		Arrow of Insomnia
[INITIALIZATION][CLIENT][INFO] 		Arrow of Insomnia
[INITIALIZATION][CLIENT][INFO] 		Arrow of Insomnia
[INITIALIZATION][CLIENT][INFO] 		Pumpkin Seeds
[INITIALIZATION][CLIENT][INFO] 		TNT
[INITIALIZATION][CLIENT][INFO] 		Iron Horse Armor
[INITIALIZATION][CLIENT][INFO] 		Arrow
[INITIALIZATION][CLIENT][INFO] 		Iron Axe
[INITIALIZATION][CLIENT][INFO] 		Weighted Pressure Plate (Light)
[INITIALIZATION][CLIENT][INFO] 		End Portal
[INITIALIZATION][CLIENT][INFO] 		Purpur Stairs
[INITIALIZATION][CLIENT][INFO] 		White Stained Glass
[INITIALIZATION][CLIENT][INFO] 		Orange Stained Glass
[INITIALIZATION][CLIENT][INFO] 		Magenta Stained Glass
